ts_ms,executable,reason,gross,cost,net,traded,pnl
1700000000000,True,ok,80.20006597715792,38.599177376432635,41.600888600725284,True,41.600888600725284
1700000000500,True,ok,21.12693754116026,38.344677721648495,-17.217740180488235,False,0.0
1700000001000,True,ok,94.80600385124126,38.663045405936,56.142958445305254,True,56.142958445305254
1700000001500,True,ok,63.227088838209056,38.51920532822068,24.707883509988378,True,24.707883509988378
1700000002000,True,ok,64.13127654837945,38.5195689256432,25.611707622736247,True,25.611707622736247
1700000002500,True,ok,19.17118850461611,38.317290965090606,-19.146102460474495,False,0.0
1700000003000,True,ok,53.30520570625231,38.465989632172054,14.839216074080255,True,14.839216074080255
1700000003500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000004000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000004500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000005000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000005500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000006000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000006500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000007000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000007500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000008000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000008500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000009000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000009500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000010000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000010500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000011000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000011500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000012000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000012500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000013000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000013500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000014000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000014500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000015000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000015500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000016000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000016500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000017000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000017500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000018000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000018500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000019000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000019500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000020000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000020500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000021000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000021500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000022000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000022500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000023000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000023500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000024000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000024500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000025000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000025500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000026000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000026500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000027000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000027500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000028000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000028500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000029000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000029500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000030000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000030500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000031000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000031500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000032000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000032500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000033000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000033500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000034000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000034500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000035000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000035500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000036000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000036500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000037000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000037500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000038000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000038500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000039000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000039500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000040000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000040500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000041000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000041500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000042000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000042500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000043000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000043500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000044000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000044500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000045000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000045500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000046000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000046500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000047000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000047500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000048000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000048500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000049000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000049500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000050000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000050500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000051000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000051500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000052000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000052500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000053000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000053500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000054000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000054500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000055000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000055500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000056000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000056500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000057000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000057500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000058000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000058500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000059000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000059500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000060000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000060500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000061000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000061500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000062000,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000062500,False,max-open-orders,0.0,0.0,0.0,False,0.0
1700000063000,False,max-open-orders,0.0,0.0,0.0,False,0.0
